sample_index,action_dim_compared,mae,mse,rmse,l2,max_abs
4114,20,0.0036949883215129375,9.010944631882012e-05,0.00949259955538103,0.04245219752192497,0.03892659395933151
4115,20,0.0037704757414758205,9.161384514300153e-05,0.009571512165953797,0.04280510172247887,0.039381809532642365
4116,20,0.004279331304132938,8.740722114453092e-05,0.009349182913203214,0.041810814291238785,0.037182897329330444
4117,20,0.0039161331951618195,0.00010239164112135768,0.01011887548699744,0.04525298625230789,0.04214613884687424
4118,20,0.003785307053476572,8.720336336409673e-05,0.00933827411056758,0.041762031614780426,0.039186444133520126
4119,20,0.004310894757509232,9.48207380133681e-05,0.009737594056714836,0.043547842651605606,0.040016405284404755
4120,20,0.004068389534950256,9.828813199419528e-05,0.009914037118863097,0.04433692246675491,0.04069804400205612
4121,20,0.0036046779714524746,9.367695020046085e-05,0.009678685354967421,0.043284397572278976,0.040856607258319855
4122,20,0.0038285753689706326,8.781377982813865e-05,0.009370900694604476,0.041907940059900284,0.03796897083520889
4123,20,0.0038827997632324696,9.84326470643282e-05,0.009921322848508066,0.04436950385570526,0.04136288911104202
4124,20,0.003921664319932461,9.294292976846918e-05,0.009640691353241694,0.04311448335647583,0.040247175842523575
4125,20,0.005815583281219006,0.00010338800348108634,0.010167989156223876,0.045472629368305206,0.037260450422763824
4126,20,0.004104906693100929,0.00010439710604259744,0.010217490202716,0.04569400101900101,0.04269598424434662
4127,20,0.004233411513268948,0.00010227914754068479,0.010113315358510521,0.04522811993956566,0.041939981281757355
4128,20,0.0041387202218174934,0.00010080592619488016,0.010040215445640604,0.04490120708942413,0.04180064797401428
4129,20,0.0038596964441239834,9.241844963980839e-05,0.009613451494640641,0.04299266263842583,0.03943733498454094
4130,20,0.004824161529541016,0.00011528180766617879,0.010736936605297565,0.04801703989505768,0.04369416832923889
4131,20,0.004189926665276289,9.661704098107293e-05,0.009829396776052584,0.0439583994448185,0.04004828631877899
4132,20,0.004480231553316116,9.336198854725808e-05,0.009662400765195887,0.043211571872234344,0.03801045939326286
4133,20,0.004518264438956976,0.00010772891255328432,0.01037925394974438,0.04641743376851082,0.04226348549127579
4134,20,0.004949220456182957,0.00010315573308616877,0.010156561085631729,0.045421525835990906,0.040083274245262146
4135,20,0.004353788681328297,9.311821486335248e-05,0.009649777969640155,0.04315511882305145,0.03900427743792534
4136,20,0.004445611499249935,9.45820429478772e-05,0.009725329966015404,0.04349299892783165,0.0386560782790184
4137,20,0.005039000418037176,0.00011952761269640177,0.010932868456923909,0.0488932728767395,0.04520419239997864
4138,20,0.004636828321963549,9.364062134409323e-05,0.009676808427580513,0.04327600449323654,0.03841572627425194
4139,20,0.004173758905380964,9.734740888234228e-05,0.009866479051938553,0.04412423446774483,0.04031471908092499
4140,20,0.004253578372299671,8.586138574173674e-05,0.009266141901662025,0.041439447551965714,0.03762180358171463
4141,20,0.006392176263034344,0.00013143722026143223,0.011464607287710827,0.05127127841114998,0.044735897332429886
4142,20,0.0035395720042288303,9.205446258420125e-05,0.00959450168503822,0.04290791600942612,0.039707161486148834
4143,20,0.003934514708817005,0.00010100224608322605,0.01004998736731674,0.04494491219520569,0.041430991142988205
4144,20,0.005710652098059654,0.00011616320989560336,0.010777903780216418,0.048200253397226334,0.04162129759788513
4145,20,0.003555361647158861,9.383902215631679e-05,0.00968705435910818,0.04332182556390762,0.03994032368063927
4146,20,0.003283291356638074,9.070489613804966e-05,0.009523911808603104,0.04259222745895386,0.03979342430830002
4147,20,0.005577455274760723,0.0001118596046580933,0.010576370107843867,0.047298967838287354,0.04149977117776871
4148,20,0.005059974268078804,0.00010882980132009834,0.01043215228608643,0.046654004603624344,0.04182078316807747
4149,20,0.004484166391193867,9.803291322896257e-05,0.009901157166158032,0.044279322028160095,0.03968804329633713
4150,20,0.004710434935986996,9.172016871161759e-05,0.009577064723161142,0.042829934507608414,0.03842785954475403
4151,20,0.0065833344124257565,0.0001297880953643471,0.011392457828069722,0.0509486198425293,0.042846620082855225
4152,20,0.004811490885913372,0.00011314231960568577,0.0106368378574502,0.047569382935762405,0.04257526248693466
4153,20,0.003909884952008724,0.00010630767792463303,0.010310561474751656,0.046110231429338455,0.04347345232963562
4154,20,0.0037314966320991516,9.168616816168651e-05,0.00957528945576511,0.04282199591398239,0.03961925953626633
4155,20,0.005050132516771555,0.00011796758190030232,0.0108612882247136,0.04857315868139267,0.04329502210021019
4156,20,0.00555152352899313,0.00011384760728105903,0.010669939422558079,0.047717418521642685,0.04158032312989235
4157,20,0.004756614100188017,0.00010631276381900534,0.010310808106981982,0.0461113341152668,0.0410580113530159
4158,20,0.005260979291051626,0.00011014742631232366,0.01049511440205983,0.04693557694554329,0.04067206010222435
4159,20,0.0038341612089425325,9.697413042886183e-05,0.009847544385726922,0.04403955861926079,0.04087067022919655
4160,20,0.004556219093501568,0.00010560001101111993,0.010276186598691167,0.04595649987459183,0.041734203696250916
4161,20,0.0041704787872731686,0.00010284777818014845,0.010141389361431127,0.04535367339849472,0.04167664051055908
4162,20,0.004631822928786278,0.00010363892943132669,0.010180320693933305,0.045527778565883636,0.04104229435324669
4163,20,0.004664567299187183,0.00010700950224418193,0.010344539730900642,0.04626218602061272,0.04221981391310692
4164,20,0.005500047467648983,0.00011499095853650942,0.010723383726068438,0.0479564294219017,0.042548730969429016
4165,20,0.004625316709280014,0.00010753610695246607,0.01036996176234349,0.046375878155231476,0.042043235152959824
4166,20,0.0037894807755947113,9.575304284226149e-05,0.009785348376131608,0.04376140609383583,0.040143825113773346
4167,20,0.0046128034591674805,0.00010895160812651739,0.010437988701206635,0.04668010398745537,0.04242667555809021
4168,20,0.004561473615467548,0.0001056519104167819,0.010278711515398314,0.045967794954776764,0.04193753004074097
4169,20,0.004554522689431906,0.000107433064840734,0.010364992274031563,0.04635365307331085,0.0422324538230896
4170,20,0.004182244651019573,0.00010020217450801283,0.01001010362124253,0.04476654529571533,0.04138392210006714
4171,20,0.0041069514118134975,0.0001010385894915089,0.010051795336730096,0.04495299607515335,0.04133167117834091
4172,20,0.004770925734192133,0.00011608241766225547,0.010774155078810379,0.048183489590883255,0.04343892261385918
4173,20,0.003996301908046007,9.692993626231328e-05,0.009845300211893657,0.04402951896190643,0.04065437614917755
4174,20,0.0041632624343037605,0.00010228698374703526,0.01011370277134123,0.04522985592484474,0.03967166692018509
4175,20,0.0038974303752183914,8.614479884272441e-05,0.009281422242454247,0.0415077842772007,0.038061536848545074
4176,20,0.004223765805363655,9.827075700741261e-05,0.00991316079802061,0.04433300718665123,0.040822841227054596
4177,20,0.0038599122781306505,9.65978397289291e-05,0.009828420001654849,0.0439540296792984,0.040624525398015976
4178,20,0.004387820139527321,0.00010003190254792571,0.010001595000195004,0.044728491455316544,0.04042603075504303
4179,20,0.00415644608438015,9.971966210287064e-05,0.009985973267682557,0.04465862736105919,0.04127642512321472
4180,20,0.005181394517421722,0.000103880709502846,0.010192188651258668,0.045580849051475525,0.040684692561626434
4181,20,0.005317911505699158,0.00010995969932992011,0.010486167046634347,0.04689556360244751,0.04001261293888092
4182,20,0.004229515790939331,0.000116377355880104,0.010787833697276946,0.0482446625828743,0.04599560797214508
4183,20,0.0044024186208844185,0.0001046361867338419,0.010229183092204474,0.045746296644210815,0.04191812127828598
4184,20,0.004323035012930632,9.530445095151663e-05,0.009762399856158148,0.0436587817966938,0.04018739238381386
4185,20,0.003780475351959467,0.00010004104115068913,0.010002051847030645,0.0447305366396904,0.04165700450539589
4186,20,0.00388312223367393,0.00010033154103439301,0.010016563334517134,0.044795434921979904,0.04156094416975975
4187,20,0.004300419706851244,0.00010114845645148307,0.010057258893529741,0.04497743025422096,0.04113374650478363
4188,20,0.004889759235084057,0.00010251272760797292,0.010124856917901257,0.04527973756194115,0.04063252732157707
4189,20,0.004159647040069103,9.928690269589424e-05,0.009964281343674226,0.04456161707639694,0.04040287062525749
4190,20,0.003881522687152028,9.55864816205576e-05,0.009776833926203186,0.04372333362698555,0.040328335016965866
4191,20,0.006062266882508993,0.00013035055599175394,0.011417116798550935,0.05105890333652496,0.043284088373184204
4192,20,0.004300437401980162,9.424965537618846e-05,0.009708226170428276,0.04341650754213333,0.040071215480566025
4193,20,0.0041738650761544704,9.673662134446204e-05,0.009835477687660221,0.04398559033870697,0.04026924818754196
4194,20,0.0039244722574949265,8.447623258689418e-05,0.00919109528766263,0.041103824973106384,0.037379875779151917
4195,20,0.0036821390967816114,9.221779328072444e-05,0.009603009594951181,0.04294596239924431,0.03983717039227486
4196,20,0.004648176953196526,9.971416147891432e-05,0.009985697846365786,0.0446573942899704,0.04085221141576767
4197,20,0.003966164775192738,0.00010175385978072882,0.01008731182132925,0.04511183127760887,0.041574928909540176
4198,20,0.004278772510588169,9.659989882493392e-05,0.009828524753234024,0.043954502791166306,0.03995095193386078
4199,20,0.003618827788159251,9.419380512554199e-05,0.009705349304664,0.043403640389442444,0.04028491675853729
4200,20,0.004208297934383154,9.147102537099272e-05,0.009564048586816816,0.042771726846694946,0.03843708336353302
4201,20,0.00389925017952919,9.327659790869802e-05,0.009657981047232285,0.043191805481910706,0.040240317583084106
4202,20,0.003571192966774106,9.394071821589023e-05,0.009692302008083024,0.043345291167497635,0.03993917256593704
4203,20,0.00346784433349967,9.347571176476777e-05,0.009668283806589862,0.04323787987232208,0.040296606719493866
4204,20,0.003933054395020008,9.603957732906565e-05,0.009799978435132684,0.043826837092638016,0.04028523713350296
4205,20,0.0035321463365107775,9.656570910010487e-05,0.0098267852881858,0.04394672065973282,0.0408601313829422
4206,20,0.0038886431138962507,9.090457751881331e-05,0.009534389205335248,0.04263908416032791,0.039474666118621826
4207,20,0.0035399175249040127,9.249210415873677e-05,0.009617281536834449,0.043009791523218155,0.0396481491625309
4208,20,0.003825569059699774,9.167125972453505e-05,0.009574510939183005,0.04281851649284363,0.03972611576318741
4209,20,0.0037827908527106047,8.757889736443758e-05,0.009358359758228874,0.04185185581445694,0.03883352875709534
4210,20,0.00382455182261765,8.99575388757512e-05,0.009484594818744299,0.042416393756866455,0.039170946925878525
4211,20,0.00362168881110847,9.145194053417072e-05,0.00956305079638139,0.04276726394891739,0.03986530005931854
4212,20,0.00395774282515049,9.29836169234477e-05,0.009642801300630834,0.043123919516801834,0.04014525189995766
4213,20,0.0036348074208945036,9.743303235154599e-05,0.009870817207888412,0.04414363577961922,0.040802888572216034
4214,20,0.004005767405033112,9.768089512363076e-05,0.009883364564946026,0.04419974982738495,0.04046962410211563
4215,20,0.004037254955619574,8.315609011333436e-05,0.009118996113242638,0.04078139364719391,0.0371430367231369
4216,20,0.004014655016362667,9.487622446613386e-05,0.009740442724339273,0.043560583144426346,0.04024568200111389
4217,20,0.0040988679975271225,9.723110997583717e-05,0.009860583652899923,0.04409787431359291,0.040566883981227875
4218,20,0.0036194161511957645,8.985913882497698e-05,0.009479406037562532,0.042393192648887634,0.03968777880072594
4219,20,0.003724887501448393,9.16289136512205e-05,0.009572299287591278,0.04280862212181091,0.039869554340839386
4220,20,0.0038011628203094006,9.52307163970545e-05,0.009758622669058093,0.04364188760519028,0.04055599868297577
4221,20,0.0041779037564992905,9.599901386536658e-05,0.009797908647531195,0.04381757974624634,0.040041733533144
4222,20,0.004252137150615454,9.218179184244946e-05,0.009601134924708092,0.04293758049607277,0.03837220370769501
4223,20,0.0042611779645085335,9.623968799132854e-05,0.009810182872471264,0.04387247562408447,0.040248848497867584
4224,20,0.0040879203006625175,9.257651254301891e-05,0.009621668906329033,0.043029412627220154,0.038993027061223984
4225,20,0.0038745671045035124,8.747350511839613e-05,0.009352727148719571,0.04182666912674904,0.03845991939306259
4226,20,0.003904151963070035,7.939556235214695e-05,0.00891041875290645,0.039848607033491135,0.03600543737411499
4227,20,0.00471894908696413,9.143989882431924e-05,0.00956242118003172,0.04276444762945175,0.03834788128733635
4228,20,0.00393651332706213,8.559563138987869e-05,0.009251790712606867,0.04137526825070381,0.037145309150218964
4229,20,0.004514186177402735,8.786511170910671e-05,0.009373639192389833,0.04192018881440163,0.03822720795869827
4230,20,0.003630831139162183,8.199097646865994e-05,0.009054886883261433,0.040494684129953384,0.03678736463189125
4231,20,0.003733668476343155,7.493514567613602e-05,0.008656508861899006,0.038713082671165466,0.03497086837887764
4232,20,0.0034934491850435734,6.993659189902246e-05,0.008362810048005542,0.03739962354302406,0.03360430896282196
4233,20,0.0032929026056081057,7.092200394254178e-05,0.00842152028689249,0.03766218572854996,0.03373553231358528
4234,20,0.0035015896428376436,6.729161395924166e-05,0.008203146588915845,0.03668558597564697,0.033069007098674774
4235,20,0.004039968363940716,6.257840868784115e-05,0.007910651596919255,0.03537750989198685,0.030613679438829422
4236,20,0.003129130695015192,6.111233233241364e-05,0.00781743770889245,0.03496064618229866,0.0309523306787014
4237,20,0.0034067011438310146,6.619518535444513e-05,0.008136042364346755,0.03638548403978348,0.03235568478703499
4238,20,0.0034821555018424988,6.430332723539323e-05,0.008018935542538875,0.035861771553754807,0.031745534390211105
4239,20,0.0038997482042759657,7.351934618782252e-05,0.008574342318091954,0.03834562376141548,0.0326346717774868
4240,20,0.003053010441362858,5.5013690143823624e-05,0.007417121418975398,0.03317037597298622,0.028718339279294014
